Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.14.04:774][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.04:775][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.04:776][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.04:777][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.04:779][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.04:780][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.04:781][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.04:782][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.04:783][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.04:785][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.04:786][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.04:788][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.04:789][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.14.05:094][ 28]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.05:124][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.05:127][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.05:128][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.14.05:129][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.05:130][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.05:132][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.05:134][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.05:135][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.05:137][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.05:138][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.05:141][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.05:143][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.05:144][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.05:146][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.05:148][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.05:150][ 28]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.14.09:034][226]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.09:062][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.09:063][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.09:065][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.14.09:066][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.09:067][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.09:068][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.09:069][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.09:070][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.09:071][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.09:073][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.09:074][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.09:075][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.09:076][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.09:077][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.09:079][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.09:080][226]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.14.39:614][719]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.39:660][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.39:661][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.39:663][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.14.39:664][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.39:665][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.39:666][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.39:667][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.39:668][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.39:669][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.39:671][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.39:672][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.39:673][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.39:674][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.39:675][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.39:676][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.39:677][719]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.15.20:430][873]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.15.20:459][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.15.20:460][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.15.20:462][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.15.20:463][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.15.20:464][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.15.20:465][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.15.20:466][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.15.20:467][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.15.20:468][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.15.20:470][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.15.20:471][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.15.20:472][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.15.20:473][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.15.20:474][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.15.20:475][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.15.20:476][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.15.25:491][ 76]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.15.25:493][ 76]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.15.25:535][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.15.25:536][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.15.25:538][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.15.25:539][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.15.25:540][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.15.25:541][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.15.25:542][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.15.25:543][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.15.25:544][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.15.25:546][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.15.25:547][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.15.25:548][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.15.25:549][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.15.25:550][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.15.25:551][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.15.25:553][ 76]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.15.26:010][ 90]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.15.26:010][ 90]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.15.26:010][ 90]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.15.26:683][107]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.15.26:685][107]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.15.26:708][107]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.15.26:709][107]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.15.26:711][107]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.15.26:712][107]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
